id_aluno,nome_aluno,cpf_aluno,email_aluno,frente_aluno,id_turma
1,Maria,75963174058,[email],fullstack,201
2,Lucas,85556971072,[email],back,201
3,Joana,40372201059,[email],front,202
4,Mateus,28512265094,[email],fullstack,203
5,Vitória,67435885045,[email],front,203
6,Sofia,25630551051,[email],fullstack,204
7,Luana,668227001,[email],back,204
8,Pedro,20684992078,[email],front,204
9,Fábio,97534186048,[email],back,205
10,Luís,84243725063,[email],front,206
11,Anderson,48976831063,[email],front,207