id_facilitador,nome_facilitador,email_facilitador,frente_facilitador,id_turma
101,Anna,[email],soft,201
102,Jarros,[email],tech,201
104,Bruna,[email],soft,202
103,Leonardo,[email],tech,202
105,Felipe,[email],soft,203
106,Inara,[email],tech,203
107,Gabriel,[email],soft,204
108,Gustavo,[email],tech,204
109,Vivian,[email],soft,205
110,Lucas,[email],tech,205
111,Malu,[email],soft,206
112,Tiago,[email],tech,206
113,Bruno,[email],soft,207
114,Hudson,[email],tech,207